

# Dashboard date run: 20260506_112129_dashboard_run_dashboard_20260506_mobilenet_v3_large
# Started: 2026-05-06 11:21:29
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

# Saved dashboard config: /data/almog/Projects/QBench-Release/runspace/inputs/base_configs/dashboard_20260506.yaml

=== QBench Interactive Run ===


Generating configurations...
Processing dashboard_20260506.yaml...
Batches set to 5 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config dashboard_20260506.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 5 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 5 batches...
Comparing:   0%|          | 0/5 [00:00<?, ?batch/s]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch]Comparing:  20%|██        | 1/5 [00:08<00:33,  8.32s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=91.41%, quant_acc1=86.72%, remaining_batches=4]Comparing:  40%|████      | 2/5 [00:08<00:10,  3.56s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=85.94%, quant_acc1=78.12%, remaining_batches=3]Comparing:  60%|██████    | 3/5 [00:08<00:04,  2.05s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=84.38%, quant_acc1=74.74%, remaining_batches=2]Comparing:  80%|████████  | 4/5 [00:09<00:01,  1.38s/batch, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=85.74%, quant_acc1=77.73%, remaining_batches=1]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.04batch/s, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]Comparing: 100%|██████████| 5/5 [00:09<00:00,  1.88s/batch, ref_acc1=87.97%, quant_acc1=80.94%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 87.97%               | 80.94%
Top-5 Accuracy       | 97.19%               | 94.53%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6624               | 0.5647
Weight Comp. Red. %  | N/A                  | -12.46% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
mul_1                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 22.40      | 35.60      | 65.00%     | 51.66%       | N/A         
add_2                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 19.20      | 30.40      | 67.50%     | 0.00%        | N/A         
mul_2                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 37.60      | 17.50%     | 49.40%       | N/A         
add_3                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 36.00      | 12.50%     | 1.09%        | N/A         
add_4                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 27.20      | 70.00%     | 0.00%        | N/A         
add_5                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 25.60      | 32.40      | 35.00%     | 0.95%        | N/A         
add_6                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 28.80      | 36.00      | 30.00%     | 0.94%        | N/A         
mul_3                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 32.00      | 37.60      | 17.50%     | 2.71%        | N/A         
mul_4                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 28.80      | 36.80      | 30.00%     | 3.31%        | N/A         
add_7                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 20.80      | 30.00%     | 0.00%        | N/A         
mul_5                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 16.00      | 24.00      | 50.00%     | 0.35%        | N/A         
mul_6                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 28.80      | 37.20      | 35.00%     | 5.07%        | N/A         
add_8                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 12.80      | 18.00      | 50.00%     | 0.00%        | N/A         
mul_7                                                | QuantMul                     | N/A        | N/A          | N/A        | N/A          | 51.20      | 63.20      | 22.50%     | 8.18%        | N/A         
add_9                                                | QuantAdd                     | N/A        | N/A          | N/A        | N/A          | 19.20      | 26.00      | 40.00%     | 1.26%        | N/A         
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--- Chunk-wise Scale Factors (Log2 Exponents) ---
Layer                                                | Type                         | Source     | Num Chunks | Min Exp      | Max Exp      | Mean Exp     | Detailed Exponents (if few)
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
features.1.block.0.0                                 | QuantConv2d                  | Input      | 200704     | -8           | 4            | 0.84         | 
features.1.block.1.0                                 | QuantConv2d                  | Input      | 200704     | -12          | 5            | 2.47         | 
features.2.block.0.0                                 | QuantConv2d                  | Input      | 200704     | -4           | 5            | 2.09         | 
features.2.block.1.0                                 | QuantConv2d                  | Input      | 802816     | -12          | 6            | 2.21         | 
features.2.block.2.0                                 | QuantConv2d                  | Input      | 200704     | -9           | 5            | 2.35         | 
features.3.block.0.0                                 | QuantConv2d                  | Input      | 75264      | -1           | 5            | 3.12         | 
features.3.block.1.0                                 | QuantConv2d                  | Input      | 225792     | -16          | 4            | 1.43         | 
features.3.block.2.0                                 | QuantConv2d                  | Input      | 225792     | -11          | 5            | 2.06         | 
features.4.block.0.0                                 | QuantConv2d                  | Input      | 75264      | 0            | 6            | 3.78         | 
features.4.block.1.0                                 | QuantConv2d                  | Input      | 225792     | -11          | 5            | 2.26         | 
features.4.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | Input      | 56448      | -6           | 4            | 2.46         | 
features.4.block.2.fc1                               | QuantConv2d                  | Input      | 128        | 3            | 3            | 3.00         | 
features.4.block.2.fc2                               | QuantConv2d                  | Input      | 128        | 0            | 0            | 0.00         | 
features.4.block.3.0                                 | QuantConv2d                  | Input      | 56448      | -7           | 3            | 1.46         | 
features.5.block.0.0                                 | QuantConv2d                  | Input      | 31360      | 0            | 4            | 2.89         | 
features.5.block.1.0                                 | QuantConv2d                  | Input      | 94080      | -12          | 3            | 1.37         | 
features.5.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | Input      | 94080      | -12          | 4            | 1.29         | 
features.5.block.2.fc1                               | QuantConv2d                  | Input      | 128        | 0            | 1            | 0.69         | 
features.5.block.2.fc2                               | QuantConv2d                  | Input      | 128        | 0            | 2            | 0.59         | 
features.5.block.3.0                                 | QuantConv2d                  | Input      | 94080      | -15          | 2            | 0.04         | 
features.6.block.0.0                                 | QuantConv2d                  | Input      | 31360      | 1            | 5            | 3.25         | 
features.6.block.1.0                                 | QuantConv2d                  | Input      | 94080      | -10          | 4            | 1.36         | 
features.6.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | Input      | 94080      | -10          | 5            | 1.27         | 
features.6.block.2.fc1                               | QuantConv2d                  | Input      | 128        | 0            | 1            | 0.38         | 
features.6.block.2.fc2                               | QuantConv2d                  | Input      | 128        | 0            | 2            | 0.87         | 
features.6.block.3.0                                 | QuantConv2d                  | Input      | 94080      | -19          | 3            | -0.11        | 
features.7.block.0.0                                 | QuantConv2d                  | Input      | 31360      | 1            | 5            | 3.54         | 
features.7.block.1.0                                 | QuantConv2d                  | Input      | 188160     | -5           | 4            | -0.01        | 
features.7.block.2.0                                 | QuantConv2d                  | Input      | 47104      | -2           | 4            | 1.32         | 
features.8.block.0.0                                 | QuantConv2d                  | Input      | 15744      | 0            | 4            | 2.80         | 
features.8.block.1.0                                 | QuantConv2d                  | Input      | 39296      | -5           | 3            | -0.81        | 
features.8.block.2.0                                 | QuantConv2d                  | Input      | 39296      | -4           | 2            | -1.20        | 
features.9.block.0.0                                 | QuantConv2d                  | Input      | 15744      | 2            | 4            | 2.95         | 
features.9.block.1.0                                 | QuantConv2d                  | Input      | 36096      | -4           | 3            | -0.61        | 
features.9.block.2.0                                 | QuantConv2d                  | Input      | 36096      | -4           | 2            | -1.61        | 
features.10.block.0.0                                | QuantConv2d                  | Input      | 15744      | 2            | 5            | 3.05         | 
features.10.block.1.0                                | QuantConv2d                  | Input      | 36096      | -4           | 3            | -0.60        | 
features.10.block.2.0                                | QuantConv2d                  | Input      | 36096      | -6           | 3            | 0.22         | 
features.11.block.0.0                                | QuantConv2d                  | Input      | 15744      | 2            | 5            | 3.14         | 
features.11.block.1.0                                | QuantConv2d                  | Input      | 94080      | -4           | 4            | -0.09        | 
features.11.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 94080      | -8           | 5            | 0.32         | 
features.11.block.2.fc1                              | QuantConv2d                  | Input      | 512        | -1           | 1            | -0.30        | 
features.11.block.2.fc2                              | QuantConv2d                  | Input      | 128        | 0            | 1            | 0.99         | 
features.11.block.3.0                                | QuantConv2d                  | Input      | 94080      | -16          | 2            | -1.57        | 
features.12.block.0.0                                | QuantConv2d                  | Input      | 22016      | 1            | 4            | 2.46         | 
features.12.block.1.0                                | QuantConv2d                  | Input      | 131712     | -4           | 3            | -0.65        | 
features.12.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 131712     | -3           | 4            | 0.12         | 
features.12.block.2.fc1                              | QuantConv2d                  | Input      | 768        | -2           | 1            | -0.77        | 
features.12.block.2.fc2                              | QuantConv2d                  | Input      | 256        | -1           | 1            | 0.05         | 
features.12.block.3.0                                | QuantConv2d                  | Input      | 131712     | -13          | 2            | -2.64        | 
features.13.block.0.0                                | QuantConv2d                  | Input      | 22016      | 2            | 4            | 2.89         | 
features.13.block.1.0                                | QuantConv2d                  | Input      | 131712     | -4           | 3            | -0.48        | 
features.13.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 33024      | -2           | 4            | 0.27         | 
features.13.block.2.fc1                              | QuantConv2d                  | Input      | 768        | -2           | 1            | -0.66        | 
features.13.block.2.fc2                              | QuantConv2d                  | Input      | 256        | -1           | 1            | 0.07         | 
features.13.block.3.0                                | QuantConv2d                  | Input      | 33024      | -5           | 1            | -1.72        | 
features.14.block.0.0                                | QuantConv2d                  | Input      | 7936       | 1            | 4            | 2.26         | 
features.14.block.1.0                                | QuantConv2d                  | Input      | 47104      | -2           | 3            | -0.19        | 
features.14.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 47104      | -2           | 5            | 0.51         | 
features.14.block.2.fc1                              | QuantConv2d                  | Input      | 1024       | -2           | 1            | -0.58        | 
features.14.block.2.fc2                              | QuantConv2d                  | Input      | 256        | 0            | 2            | 0.45         | 
features.14.block.3.0                                | QuantConv2d                  | Input      | 47104      | -10          | 2            | -2.77        | 
features.15.block.0.0                                | QuantConv2d                  | Input      | 7936       | 1            | 4            | 2.69         | 
features.15.block.1.0                                | QuantConv2d                  | Input      | 47104      | -4           | 4            | -0.68        | 
features.15.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 47104      | -2           | 6            | 0.35         | 
features.15.block.2.fc1                              | QuantConv2d                  | Input      | 1024       | -1           | 2            | 0.10         | 
features.15.block.2.fc2                              | QuantConv2d                  | Input      | 256        | 0            | 2            | 0.96         | 
features.15.block.3.0                                | QuantConv2d                  | Input      | 47104      | -10          | 3            | -2.76        | 
features.16.0                                        | QuantConv2d                  | Input      | 7936       | 1            | 5            | 3.33         | 
avgpool                                              | QuantAdaptiveAvgPool2d       | Input      | 47104      | -8           | 6            | 0.72         | 
classifier.0                                         | QuantLinear                  | Input      | 1024       | -3           | 2            | 0.33         | 
classifier.2                                         | QuantDropout                 | Input      | 1280       | -2           | 1            | -0.80        | 
classifier.3                                         | QuantLinear                  | Input      | 1280       | -2           | 1            | -0.80        | 
add                                                  | QuantAdd                     | Input      | 200704     | -8           | 4            | 0.84         | 
add_1                                                | QuantAdd                     | Input      | 75264      | -1           | 5            | 3.12         | 
mul                                                  | QuantMul                     | Input      | 56448      | -6           | 4            | 2.46         | 
mul_1                                                | QuantMul                     | Input      | 94080      | -12          | 4            | 1.29         | 
add_2                                                | QuantAdd                     | Input      | 31360      | 0            | 4            | 2.89         | 
mul_2                                                | QuantMul                     | Input      | 94080      | -10          | 5            | 1.27         | 
add_3                                                | QuantAdd                     | Input      | 31360      | 1            | 5            | 3.25         | 
add_4                                                | QuantAdd                     | Input      | 15744      | 0            | 4            | 2.80         | 
add_5                                                | QuantAdd                     | Input      | 15744      | 2            | 4            | 2.95         | 
add_6                                                | QuantAdd                     | Input      | 15744      | 2            | 5            | 3.05         | 
mul_3                                                | QuantMul                     | Input      | 94080      | -8           | 5            | 0.32         | 
mul_4                                                | QuantMul                     | Input      | 131712     | -3           | 4            | 0.12         | 
add_7                                                | QuantAdd                     | Input      | 22016      | 1            | 4            | 2.46         | 
mul_5                                                | QuantMul                     | Input      | 33024      | -2           | 4            | 0.27         | 
mul_6                                                | QuantMul                     | Input      | 47104      | -2           | 5            | 0.51         | 
add_8                                                | QuantAdd                     | Input      | 7936       | 1            | 4            | 2.26         | 
mul_7                                                | QuantMul                     | Input      | 47104      | -2           | 6            | 0.35         | 
add_9                                                | QuantAdd                     | Input      | 7936       | 1            | 4            | 2.69         | 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Report saved to /data/almog/Projects/QBench-Release/runspace/outputs/dashboard_20260506/mobilenet_v3_large/fp8e4m3/comparison_report.txt
Retrieving metrics from comparator...
Cleaning up memory for mobilenet_v3_large...
Logged run for mobilenet_v3_large to /data/almog/Projects/QBench-Release/runspace/database/runs.db

=== Execution Completed ===
Aggregating results...
Summary report appended to /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.csv
Summary report appended to /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.md
Classification CSV:  /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.csv
Classification MD:   /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.md
