

# Dashboard date run: 20260506_111535_dashboard_run_advanced_full_config_fp8e4m3_mobilenet_v3_large
# Started: 2026-05-06 11:15:35
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

=== QBench Interactive Run ===


Generating configurations...
Processing advanced_full_config_fp8e4m3.yaml...
Batches set to 1 (from --batches).
Histogram generation disabled (from CLI flag).
Using configuration defaults for histograms.

Saved replay command to /data/almog/Projects/QBench-Release/runspace/interactive_commands.log:
python runspace/run_interactive.py --base-config advanced_full_config_fp8e4m3.yaml --models-file models_best_acc1.yaml --models mobilenet_v3_large --batches 1 --no-histograms

Starting execution of 1 configurations...
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
Running config 1/1: run_1
--- Running mobilenet_v3_large with fp8_e4m3 ---
Config saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/config.yaml
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Downloading: "https://download.pytorch.org/models/mobilenet_v3_large-5c1a4163.pth" to /data/almog/Projects/QBench-Release/.cache/torch/hub/checkpoints/mobilenet_v3_large-5c1a4163.pth
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Generating quantization graph at /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg...
Quantization graph saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/quant_graph.svg
Running in COMPARE mode (Reference vs Quantized)...
Building structured reference model (FP32 baseline)...
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/reference_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Input quantization enabled: mode=uniform format=fp8_e4m3 quant_mode=chunk chunk_size=128
Comparing models on 1 batches...
Comparing:   0%|          | 0/1 [00:00<?, ?batch/s]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.19s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]Comparing: 100%|██████████| 1/1 [00:08<00:00,  8.20s/batch, ref_acc1=91.41%, quant_acc1=82.03%, remaining_batches=0]
Generating evaluation report... (this might take a moment)

=== Model Comparison Report ===
Accuracy Source: Local (Comparison Batches)
Metric               | Reference (FP32)     | Quantized (fp8e4m3) 
------------------------------------------------------------------
Top-1 Accuracy       | 91.41%               | 82.03%
Top-5 Accuracy       | 97.66%               | 95.31%
Perplexity           | 0.00                 | 0.00
Avg Certainty        | 0.6740               | 0.5761
Weight Comp. Red. %  | N/A                  | -12.48% (1.1% of total compressed)
Input Comp. Red. %   | N/A                  | 6.86% (98.9% of total compressed)
------------------------------------------------------------------


--- FP8 Compliance Check (Value-Based) ---
Layer                                                | Type                         | Shape              | Weight Fmt   | Input Q?   | Pre-Quant    | Input Fmt    | Output Q?  | Output Pre-Quant | Output Fmt   | Weight Check           | Input Check            | Output Check          
features.2.block.0.0                                 | QuantConv2d                  | Weight     | 64         | -3           | 2            | -0.53        | 
features.2.block.1.0                                 | QuantConv2d                  | Input      | 802816     | -16          | 7            | 2.14         | 
features.2.block.1.0                                 | QuantConv2d                  | Weight     | 64         | -3           | 2            | -0.75        | 
features.2.block.2.0                                 | QuantConv2d                  | Input      | 200704     | -11          | 5            | 2.22         | 
features.2.block.2.0                                 | QuantConv2d                  | Weight     | 24         | -2           | 0            | -0.71        | 
features.3.block.0.0                                 | QuantConv2d                  | Input      | 75264      | -1           | 5            | 2.91         | 
features.3.block.0.0                                 | QuantConv2d                  | Weight     | 72         | -5           | -1           | -2.78        | 
features.3.block.1.0                                 | QuantConv2d                  | Input      | 225792     | -14          | 4            | 1.27         | 
features.3.block.1.0                                 | QuantConv2d                  | Weight     | 72         | -2           | 3            | 0.43         | 
features.3.block.2.0                                 | QuantConv2d                  | Input      | 225792     | -11          | 5            | 1.92         | 
features.3.block.2.0                                 | QuantConv2d                  | Weight     | 24         | -2           | 1            | -0.62        | 
features.4.block.0.0                                 | QuantConv2d                  | Input      | 75264      | 0            | 6            | 3.65         | 
features.4.block.0.0                                 | QuantConv2d                  | Weight     | 72         | -5           | -1           | -2.86        | 
features.4.block.1.0                                 | QuantConv2d                  | Input      | 225792     | -10          | 5            | 2.14         | 
features.4.block.1.0                                 | QuantConv2d                  | Weight     | 72         | -2           | 0            | -1.42        | 
features.4.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | Input      | 56448      | -7           | 5            | 2.39         | 
features.4.block.2.fc1                               | QuantConv2d                  | Input      | 128        | 3            | 3            | 3.00         | 
features.4.block.2.fc1                               | QuantConv2d                  | Weight     | 24         | -28          | -25          | -27.08       | 
features.4.block.2.fc2                               | QuantConv2d                  | Input      | 128        | 0            | 0            | 0.00         | 
features.4.block.2.fc2                               | QuantConv2d                  | Weight     | 72         | -29          | -25          | -26.88       | 
features.4.block.3.0                                 | QuantConv2d                  | Input      | 56448      | -8           | 4            | 1.39         | 
features.4.block.3.0                                 | QuantConv2d                  | Weight     | 40         | -1           | 1            | -0.10        | 
features.5.block.0.0                                 | QuantConv2d                  | Input      | 31360      | 1            | 5            | 2.77         | 
features.5.block.0.0                                 | QuantConv2d                  | Weight     | 120        | -6           | -2           | -3.37        | 
features.5.block.1.0                                 | QuantConv2d                  | Input      | 94080      | -10          | 4            | 1.31         | 
features.5.block.1.0                                 | QuantConv2d                  | Weight     | 120        | -3           | 2            | -0.08        | 
features.5.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | Input      | 94080      | -11          | 5            | 1.21         | 
features.5.block.2.fc1                               | QuantConv2d                  | Input      | 128        | 0            | 2            | 0.85         | 
features.5.block.2.fc1                               | QuantConv2d                  | Weight     | 32         | -28          | -1           | -3.16        | 
features.5.block.2.fc2                               | QuantConv2d                  | Input      | 128        | 0            | 2            | 0.75         | 
features.5.block.2.fc2                               | QuantConv2d                  | Weight     | 120        | -4           | -1           | -2.30        | 
features.5.block.3.0                                 | QuantConv2d                  | Input      | 94080      | -13          | 3            | -0.06        | 
features.5.block.3.0                                 | QuantConv2d                  | Weight     | 40         | -1           | 2            | 0.30         | 
features.6.block.0.0                                 | QuantConv2d                  | Input      | 31360      | 2            | 5            | 3.17         | 
features.6.block.0.0                                 | QuantConv2d                  | Weight     | 120        | -5           | -3           | -3.78        | 
features.6.block.1.0                                 | QuantConv2d                  | Input      | 94080      | -10          | 3            | 1.27         | 
features.6.block.1.0                                 | QuantConv2d                  | Weight     | 120        | -3           | 2            | -0.29        | 
features.6.block.2.avgpool                           | QuantAdaptiveAvgPool2d       | Input      | 94080      | -13          | 5            | 1.18         | 
features.6.block.2.fc1                               | QuantConv2d                  | Input      | 128        | 0            | 1            | 0.35         | 
features.6.block.2.fc1                               | QuantConv2d                  | Weight     | 32         | -28          | 0            | -6.19        | 
features.6.block.2.fc2                               | QuantConv2d                  | Input      | 128        | 0            | 1            | 0.93         | 
features.6.block.2.fc2                               | QuantConv2d                  | Weight     | 120        | -4           | 0            | -2.21        | 
features.6.block.3.0                                 | QuantConv2d                  | Input      | 94080      | -16          | 3            | -0.18        | 
features.6.block.3.0                                 | QuantConv2d                  | Weight     | 40         | -1           | 2            | 0.57         | 
features.7.block.0.0                                 | QuantConv2d                  | Input      | 31360      | 2            | 5            | 3.44         | 
features.7.block.0.0                                 | QuantConv2d                  | Weight     | 240        | -8           | -2           | -4.28        | 
features.7.block.1.0                                 | QuantConv2d                  | Input      | 188160     | -4           | 4            | -0.15        | 
features.7.block.1.0                                 | QuantConv2d                  | Weight     | 240        | -3           | 3            | -0.88        | 
features.7.block.2.0                                 | QuantConv2d                  | Input      | 47104      | -2           | 4            | 1.29         | 
features.7.block.2.0                                 | QuantConv2d                  | Weight     | 80         | -1           | 0            | -0.38        | 
features.8.block.0.0                                 | QuantConv2d                  | Input      | 15744      | 0            | 5            | 2.75         | 
features.8.block.0.0                                 | QuantConv2d                  | Weight     | 200        | -9           | -2           | -5.31        | 
features.8.block.1.0                                 | QuantConv2d                  | Input      | 39296      | -5           | 4            | -0.84        | 
features.8.block.1.0                                 | QuantConv2d                  | Weight     | 200        | -4           | 4            | 0.40         | 
features.8.block.2.0                                 | QuantConv2d                  | Input      | 39296      | -4           | 2            | -1.23        | 
features.8.block.2.0                                 | QuantConv2d                  | Weight     | 80         | -1           | 3            | 0.51         | 
features.9.block.0.0                                 | QuantConv2d                  | Input      | 15744      | 2            | 4            | 2.90         | 
features.9.block.0.0                                 | QuantConv2d                  | Weight     | 184        | -8           | -2           | -5.42        | 
features.9.block.1.0                                 | QuantConv2d                  | Input      | 36096      | -4           | 4            | -0.63        | 
features.9.block.1.0                                 | QuantConv2d                  | Weight     | 184        | -3           | 4            | 0.05         | 
features.9.block.2.0                                 | QuantConv2d                  | Input      | 36096      | -4           | 2            | -1.63        | 
features.9.block.2.0                                 | QuantConv2d                  | Weight     | 80         | 0            | 3            | 1.29         | 
features.10.block.0.0                                | QuantConv2d                  | Input      | 15744      | 2            | 4            | 3.01         | 
features.10.block.0.0                                | QuantConv2d                  | Weight     | 184        | -8           | -2           | -5.08        | 
features.10.block.1.0                                | QuantConv2d                  | Input      | 36096      | -4           | 3            | -0.68        | 
features.10.block.1.0                                | QuantConv2d                  | Weight     | 184        | -3           | 4            | 0.49         | 
features.10.block.2.0                                | QuantConv2d                  | Input      | 36096      | -4           | 3            | 0.15         | 
features.10.block.2.0                                | QuantConv2d                  | Weight     | 80         | -1           | 1            | -0.38        | 
features.11.block.0.0                                | QuantConv2d                  | Input      | 15744      | 2            | 5            | 3.08         | 
features.11.block.0.0                                | QuantConv2d                  | Weight     | 480        | -8           | -2           | -5.14        | 
features.11.block.1.0                                | QuantConv2d                  | Input      | 94080      | -4           | 4            | -0.15        | 
features.11.block.1.0                                | QuantConv2d                  | Weight     | 480        | -3           | 4            | 0.77         | 
features.11.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 94080      | -6           | 5            | 0.26         | 
features.11.block.2.fc1                              | QuantConv2d                  | Input      | 512        | -1           | 1            | -0.35        | 
features.11.block.2.fc1                              | QuantConv2d                  | Weight     | 120        | -3           | 0            | -1.43        | 
features.11.block.2.fc2                              | QuantConv2d                  | Input      | 128        | 0            | 1            | 0.86         | 
features.11.block.2.fc2                              | QuantConv2d                  | Weight     | 480        | -4           | 0            | -2.35        | 
features.11.block.3.0                                | QuantConv2d                  | Input      | 94080      | -11          | 1            | -1.59        | 
features.11.block.3.0                                | QuantConv2d                  | Weight     | 112        | 0            | 2            | 0.94         | 
features.12.block.0.0                                | QuantConv2d                  | Input      | 22016      | 1            | 4            | 2.42         | 
features.12.block.0.0                                | QuantConv2d                  | Weight     | 672        | -7           | -1           | -4.74        | 
features.12.block.1.0                                | QuantConv2d                  | Input      | 131712     | -4           | 4            | -0.70        | 
features.12.block.1.0                                | QuantConv2d                  | Weight     | 672        | -5           | 4            | 0.88         | 
features.12.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 131712     | -4           | 5            | 0.10         | 
features.12.block.2.fc1                              | QuantConv2d                  | Input      | 768        | -2           | 1            | -0.90        | 
features.12.block.2.fc1                              | QuantConv2d                  | Weight     | 168        | -3           | 0            | -1.99        | 
features.12.block.2.fc2                              | QuantConv2d                  | Input      | 256        | -1           | 1            | 0.02         | 
features.12.block.2.fc2                              | QuantConv2d                  | Weight     | 672        | -4           | -1           | -2.74        | 
features.12.block.3.0                                | QuantConv2d                  | Input      | 131712     | -14          | 2            | -2.65        | 
features.12.block.3.0                                | QuantConv2d                  | Weight     | 112        | 1            | 2            | 1.42         | 
features.13.block.0.0                                | QuantConv2d                  | Input      | 22016      | 2            | 4            | 2.87         | 
features.13.block.0.0                                | QuantConv2d                  | Weight     | 672        | -9           | -2           | -4.53        | 
features.13.block.1.0                                | QuantConv2d                  | Input      | 131712     | -5           | 3            | -0.54        | 
features.13.block.1.0                                | QuantConv2d                  | Weight     | 672        | -4           | 3            | -1.13        | 
features.13.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 33024      | -2           | 4            | 0.24         | 
features.13.block.2.fc1                              | QuantConv2d                  | Input      | 768        | -2           | 1            | -0.70        | 
features.13.block.2.fc1                              | QuantConv2d                  | Weight     | 168        | -3           | 0            | -2.17        | 
features.13.block.2.fc2                              | QuantConv2d                  | Input      | 256        | -1           | 1            | 0.04         | 
features.13.block.2.fc2                              | QuantConv2d                  | Weight     | 672        | -4           | -1           | -2.86        | 
features.13.block.3.0                                | QuantConv2d                  | Input      | 33024      | -5           | 1            | -1.74        | 
features.13.block.3.0                                | QuantConv2d                  | Weight     | 160        | 1            | 2            | 1.01         | 
features.14.block.0.0                                | QuantConv2d                  | Input      | 7936       | 1            | 4            | 2.20         | 
features.14.block.0.0                                | QuantConv2d                  | Weight     | 960        | -8           | -1           | -4.76        | 
features.14.block.1.0                                | QuantConv2d                  | Input      | 47104      | -3           | 5            | -0.28        | 
features.14.block.1.0                                | QuantConv2d                  | Weight     | 960        | -3           | 4            | 0.84         | 
features.14.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 47104      | -2           | 5            | 0.43         | 
features.14.block.2.fc1                              | QuantConv2d                  | Input      | 1024       | -2           | 2            | -0.53        | 
features.14.block.2.fc1                              | QuantConv2d                  | Weight     | 240        | -3           | 0            | -2.38        | 
features.14.block.2.fc2                              | QuantConv2d                  | Input      | 256        | 0            | 1            | 0.21         | 
features.14.block.2.fc2                              | QuantConv2d                  | Weight     | 960        | -4           | -1           | -2.78        | 
features.14.block.3.0                                | QuantConv2d                  | Input      | 47104      | -11          | 3            | -2.79        | 
features.14.block.3.0                                | QuantConv2d                  | Weight     | 160        | 0            | 2            | 1.02         | 
features.15.block.0.0                                | QuantConv2d                  | Input      | 7936       | 1            | 4            | 2.59         | 
features.15.block.0.0                                | QuantConv2d                  | Weight     | 960        | -8           | -2           | -5.04        | 
features.15.block.1.0                                | QuantConv2d                  | Input      | 47104      | -4           | 5            | -0.81        | 
features.15.block.1.0                                | QuantConv2d                  | Weight     | 960        | -4           | 5            | 1.01         | 
features.15.block.2.avgpool                          | QuantAdaptiveAvgPool2d       | Input      | 47104      | -2           | 6            | 0.26         | 
features.15.block.2.fc1                              | QuantConv2d                  | Input      | 1024       | -1           | 4            | 0.10         | 
features.15.block.2.fc1                              | QuantConv2d                  | Weight     | 240        | -3           | 0            | -2.20        | 
features.15.block.2.fc2                              | QuantConv2d                  | Input      | 256        | 0            | 3            | 1.09         | 
features.15.block.2.fc2                              | QuantConv2d                  | Weight     | 960        | -4           | -1           | -2.87        | 
features.15.block.3.0                                | QuantConv2d                  | Input      | 47104      | -14          | 2            | -2.95        | 
features.15.block.3.0                                | QuantConv2d                  | Weight     | 160        | 1            | 4            | 1.39         | 
features.16.0                                        | QuantConv2d                  | Input      | 7936       | 1            | 5            | 3.02         | 
features.16.0                                        | QuantConv2d                  | Weight     | 960        | -4           | -2           | -2.65        | 
avgpool                                              | QuantAdaptiveAvgPool2d       | Input      | 47104      | -6           | 5            | 0.76         | 
classifier.0                                         | QuantLinear                  | Input      | 1024       | -3           | 3            | 0.37         | 
classifier.0                                         | QuantLinear                  | Weight     | 1280       | -3           | -1           | -1.93        | 
classifier.2                                         | QuantDropout                 | Input      | 1280       | -2           | 1            | -0.72        | 
classifier.3                                         | QuantLinear                  | Input      | 1280       | -2           | 1            | -0.72        | 
classifier.3                                         | QuantLinear                  | Weight     | 1000       | -3           | -1           | -2.23        | 
add                                                  | QuantAdd                     | Input      | 200704     | -8           | 4            | 0.79         | 
add_1                                                | QuantAdd                     | Input      | 75264      | -1           | 5            | 2.91         | 
mul                                                  | QuantMul                     | Input      | 56448      | -7           | 5            | 2.39         | 
mul_1                                                | QuantMul                     | Input      | 94080      | -11          | 5            | 1.21         | 
add_2                                                | QuantAdd                     | Input      | 31360      | 1            | 5            | 2.77         | 
mul_2                                                | QuantMul                     | Input      | 94080      | -13          | 5            | 1.18         | 
add_3                                                | QuantAdd                     | Input      | 31360      | 2            | 5            | 3.17         | 
add_4                                                | QuantAdd                     | Input      | 15744      | 0            | 5            | 2.75         | 
add_5                                                | QuantAdd                     | Input      | 15744      | 2            | 4            | 2.90         | 
add_6                                                | QuantAdd                     | Input      | 15744      | 2            | 4            | 3.01         | 
mul_3                                                | QuantMul                     | Input      | 94080      | -6           | 5            | 0.26         | 
mul_4                                                | QuantMul                     | Input      | 131712     | -4           | 5            | 0.10         | 
add_7                                                | QuantAdd                     | Input      | 22016      | 1            | 4            | 2.42         | 
mul_5                                                | QuantMul                     | Input      | 33024      | -2           | 4            | 0.24         | 
mul_6                                                | QuantMul                     | Input      | 47104      | -2           | 5            | 0.43         | 
add_8                                                | QuantAdd                     | Input      | 7936       | 1            | 4            | 2.20         | 
mul_7                                                | QuantMul                     | Input      | 47104      | -2           | 6            | 0.26         | 
add_9                                                | QuantAdd                     | Input      | 7936       | 1            | 4            | 2.59         | 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Report saved to /data/almog/Projects/QBench-Release/runspace/outputs/advanced_full_config_fp8e4m3/mobilenet_v3_large/fp8e4m3/comparison_report.txt
Retrieving metrics from comparator...
Cleaning up memory for mobilenet_v3_large...
Logged run for mobilenet_v3_large to /data/almog/Projects/QBench-Release/runspace/database/runs.db

=== Execution Completed ===
Aggregating results...
Summary report appended to /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.csv
Summary report appended to /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.md
Classification CSV:  /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.csv
Classification MD:   /data/almog/Projects/QBench-Release/runspace/outputs/interactive_summary_report_classification.md
